Version 4.3.13 (2016-06-08)
	Added characters with a diacritical mark to charmap plugin. Patch contributed by Dominik Schilling.
	Added better error handling if the image proxy service would produce errors.
	Fixed issue with pasting list items into list items would produce nested list rather than a merged list.
	Fixed bug where table selection could get stuck in selection mode for inline editors.
	Fixed bug where it was possible to place the caret inside the resize grid elements.
	Fixed bug where it wasn't possible to place in elements horizontally adjacent cE=false blocks.
	Fixed bug where multiple notifications wouldn't be properly placed on screen.
	Fixed bug where multiple editor instance of the same id could be produces in some specific integrations.
Version 4.3.12 (2016-05-10)
	Fixed bug where focus calls couldn't be made inside the editors PostRender event handler.
	Fixed bug where some translations wouldn't work as expected due to a bug in editor.translate.
	Fixed bug where the node change event could fire with a node out side the root of the editor.
	Fixed bug where Chrome wouldn't properly present the keyboard paste clipboard details when paste was clicked.
	Fixed bug where merged cells in tables couldn't be selected from right to left.
	Fixed bug where insert row wouldn't properly update a merged cells rowspan property.
	Fixed bug where the color input boxes preview field wasn't properly set on initialization.
	Fixed bug where IME composition inside table cells wouldn't work as expected on IE 11.
	Fixed so all shadow dom support is under and experimental flag due to flaky browser support.
Version 4.3.11 (2016-04-25)
	Fixed bug where it wasn't possible to insert empty blocks though the API unless they where padded.
	Fixed bug where you couldn't type the Euro character on Windows.
	Fixed bug where backspace/delete from a cE=false element to a text block didn't work properly.
	Fixed bug where the text color default grid would render incorrectly.
	Fixed bug where the codesample plugin wouldn't load the css in the editor for multiple editors.
	Fixed so the codesample plugin textarea gets focused by default.
Version 4.3.10 (2016-04-12)
	Fixed bug where the key "y" on WebKit couldn't be entered due to conflict with keycode for F10 on keypress.
Version 4.3.9 (2016-04-12)
	Added support for focusing the contextual toolbars using keyboard.
	Added keyboard support for slider UI controls. You can no increase/decrease using arrow keys.
	Added url pattern matching for Dailymotion to media plugin. Patch contributed by Bertrand Darbon.
	Added body_class to template plugin preview. Patch contributed by Milen Petrinski.
	Added options to better override textcolor pickers with custom colors. Patch contributed by Xavier Boubert.
	Added visual arrows to inline contextual toolbars so that they point to the element being active.
	Fixed so toolbars for tables or other larger elements get better positioned below the scrollable viewport.
	Fixed bug where it was possible to click links inside cE=false blocks.
	Fixed bug where event targets wasn't properly handled in Safari Technical Preview.
	Fixed bug where drag/drop text in FF 45 would make the editor caret invisible.
	Fixed bug where the remove state wasn't properly set on editor instances when detected as clobbered.
	Fixed bug where offscreen selection of some cE=false elements would render onscreen. Patch contributed by Steven Bufton
	Fixed bug where enter would clone styles out side the root on editors inside a span. Patch contributed by ChristophKaser.
	Fixed bug where drag/drop of images into the editor didn't work correctly in FF.
	Fixed so the first item in panels for the imagetools dialog gets proper keyboard focus.
	Changed the Meta+Shift+F shortcut to Ctrl+Shift+F since Czech, Slovak, Polish languages used the first one for input.
Version 4.3.8 (2016-03-15)
	Fixed bug where inserting HR at the end of a block element would produce an extra empty block.
	Fixed bug where links would be clickable when readonly mode was enabled.
	Fixed bug where the formatter would normalize to the wrong node on very specific content.
	Fixed bug where some nested list items couldn't be indented properly.
	Fixed bug where links where clickable in the preview dialog.
	Fixed so the alt attribute doesn't get padded with an empty value by default.
	Fixed so nested alignment works more correctly. You will now alter the alignment to the closest block parent.
Version 4.3.7 (2016-03-02)
	Fixed bug where incorrect icons would be rendered for imagetools edit and color levels.
	Fixed bug where navigation using arrow keys inside a SelectBox didn't move up/down.
	Fixed bug where the visualblocks plugin would render borders round internal UI elements.
Version 4.3.6 (2016-03-01)
	Added new paste_remember_plaintext_info option to allow a global disable of the plain text mode notification.
	Added new PastePlainTextToggle event that fires when plain text mode toggles on/off.
	Fixed bug where it wasn't possible to select media elements since the drag logic would snap it to mouse cursor.
	Fixed bug where it was hard to place the caret inside nested cE=true elements when the outer cE=false element was focused.
	Fixed bug where editors wouldn't properly initialize if both selector and mode where used.
	Fixed bug where IME input inside table cells would switch the IME off.
